Country;Region;Sub Region;Net Energy Imports;Access to Electricity;Quality of Electricity Supply;Employment to Population Ratio;Labor Productivity per Person Employed;IHDI ;Population Growth ;Civil Liberty and Political Freedom;Youth Unemployment;Media Freedom;Corruption Perceptions Index ;Proximity to conflict ;Unweighted Rank of Political Variables; Journal Articles per capita;FDI inflows ;Domestic RnD Expenditure ;Charges for IP use;Hi Tech Exports 
South Africa *;Africa (Sub Saharan Africa);Southern Africa;-17.31;60.46;4.10;39.40;43395.00;0.43;1.6;2.0;52.6;36.0;44.0;;1;0.000000;18.06;0.73;-1605.00;5.90
South Sudan;Africa (Sub Saharan Africa);East Africa;;100.00;;;13292.00;;3.5;6.5;12.0;66.0;15.0;1;4;;4.40;;;
Spain *;Europe and Central Asia;Southern Europe;69.96;100.00;6.00;44.40;86623.00;0.78;-0.1;1.0;57.9;28.0;58.0;;1;0.000001;10.39;1.23;-2906.00;7.10
Sri Lanka;South Asia ;South Asia;45.87;42.00;3.70;52.40;28722.00;0.67;0.9;5.0;19.1;64.0;37.0;;0;0.000034;4.47;0.10;;0.80
Sudan;Middle East and North Africa;North Africa;-8.45;31.46;;;;;2.2;7.0;23.3;85.0;12.0;1;6;0.000009;-7.99;0.30;0.00;
Suriname *;Latin America and Caribbean;South America;;100.00;2.70;;;0.54;0.9;2.0;17.9;28.0;36.0;;0;0.000028;2.65;;-20.00;20.70
Swaziland;Africa (Sub Saharan Africa);Southern Africa;;100.00;;;;0.35;1.4;6.0;42.6;82.0;43.0;;2;0.000030;3.99;;-14.00;
Sweden *;Europe and Central Asia;Scandinavia;29.27;100.00;6.50;;95467.00;0.85;1.1;1.0;22.8;11.0;89.0;;1;0.000002;;3.16;4655.00;14.30
Switzerland *;Europe and Central Asia;Central Europe;47.02;96.38;6.80;65.00;97165.00;;1.2;1.0;8.7;13.0;86.0;;0;0.000003;2.47;2.97;3246.00;26.80
Syrian Arab Republic;Middle East and North Africa;Middle East;41.67;95.88;;;;0.47;-1.4;7.0;30.1;90.0;18.0;;5;0.000017;3.52;;;
Tajikistan;Europe and Central Asia;Eastern Europe;29.79;41.56;1.80;60.70;;0.52;2.2;6.0;15.5;83.0;26.0;;2;0.000008;3.16;0.12;;
Tanzania *;Africa (Sub Saharan Africa);East Africa;10.70;95.86;2.10;86.30;6184.00;0.38;3.1;3.0;5.5;55.0;30.0;1;2;0.000007;6.87;0.53;-2.00;0.80
Thailand *;East Asia and Pacific;South Asia;41.76;77.96;5.50;71.50;28211.00;0.58;0.3;5.5;3.9;77.0;38.0;;0;0.000000;4.97;0.48;-4036.00;21.40
Timor-Leste;East Asia and Pacific;South Asia;;35.31;1.90;36.00;;;2.7;3.0;14.0;77.0;28.0;;1;;;;;9.80
Togo;Africa (Sub Saharan Africa);West Africa;19.87;99.83;;75.40;;0.32;2.6;4.0;10.7;60.0;32.0;;1;0.000009;8.94;0.27;;0.40
Tonga *;East Asia and Pacific;Pacific;;100.00;;;;;0.6;2.0;11.9;29.0;29.0;;0;0.000094;10.87;;;2.40
Trinidad and Tobago *;Latin America and Caribbean;Caribbean;-103.55;100.00;4.50;61.50;;0.65;0.4;2.0;10.6;27.0;39.0;;0;0.000118;7.55;0.08;;
Tunisia *;Middle East and North Africa;North Africa;29.92;44.56;5.50;41.29;37045.00;0.56;1.0;2.0;31.8;52.0;38.0;1;2;0.000000;14.85;0.64;1.00;6.30
Turkey *;Middle East and North Africa;Middle East;74.41;15.30;4.10;44.79;;0.64;1.5;3.5;17.7;71.0;42.0;1;1;0.000000;;1.01;;2.20
Turkmenistan;Europe and Central Asia;Eastern Europe;-191.44;18.16;;55.29;;;1.2;7.0;20.2;96.0;18.0;;4;0.000001;;;;
Tuvalu *;East Asia and Pacific;Pacific;;98.70;;;;;0.2;1.0;6.5;27.0;8.0;;0;0.000000;2.83;;;
Uganda;Africa (Sub Saharan Africa);East Africa;;99.50;1.50;74.50;5223.00;0.34;3.3;5.5;6.8;57.0;25.0;1;4;0.000012;11.26;0.48;-10.00;1.80
Ukraine *;Europe and Central Asia;Eastern Europe;26.02;100.00;;55.00;;0.69;-0.4;3.0;16.9;53.0;27.0;1;1;0.000000;10.42;0.66;-273.00;7.30
United Arab Emirates;Middle East and North Africa;Middle East;-190.06;100.00;6.60;77.59;;;0.8;6.0;10.0;78.0;70.0;;2;0.000000;13.05;0.70;;8.50
United Kingdom *;Europe and Central Asia;Western Europe;39.60;75.91;6.70;58.20;84715.00;0.83;0.8;1.0;16.7;25.0;81.0;;0;0.000002;17.82;1.70;5114.00;20.80
United States *;The Americas;North America;10.29;100.00;6.30;58.50;117787.00;0.76;0.8;1.0;14.0;21.0;76.0;1;1;0.000001;3.22;2.73;85170.00;19.00
Uruguay *;Latin America and Caribbean;South America;52.56;90.88;5.40;61.20;;0.68;0.4;1.0;19.1;25.0;74.0;;0;0.000172;-8.43;0.33;-42.00;13.80
Uzbekistan;Europe and Central Asia;Eastern Europe;-26.08;99.00;;55.29;;0.57;1.7;7.0;20.3;95.0;19.0;;4;0.000012;1.03;0.20;;
Vanuatu *;East Asia and Pacific;Pacific;;27.08;;;;0.49;2.2;2.0;10.6;25.0;50.0;;1;0.000026;20.95;;0.00;
Venezuela  RB;Latin America and Caribbean;South America;-179.43;97.70;4.20;59.50;;0.61;1.3;5.0;17.1;80.0;17.0;;2;0.000000;9.66;;;1.10
Vietnam;East Asia and Pacific;South Asia;-15.60;84.58;3.50;75.90;9760.00;0.55;1.1;6.0;6.3;85.0;31.0;;2;0.000000;43.59;0.19;;26.90
Yemen  Rep.;Middle East and North Africa;Middle East;-120.59;16.40;;40.50;16394.00;0.33;2.4;6.0;29.9;83.0;18.0;;5;;29.08;;;4.70
Zambia *;Africa (Sub Saharan Africa);East Africa;8.77;22.06;5.50;68.69;13505.00;0.38;3.1;3.5;25.1;61.0;38.0;;3;0.000007;;0.28;;5.30
Zimbabwe;Africa (Sub Saharan Africa);East Africa;12.30;40.46;2.20;82.00;4771.00;0.37;2.3;5.5;9.4;74.0;21.0;;4;0.000013;;;-18.00;2.90
